ŒöŠJŽžŠú,‘•¶Œ¤‘ŽID,ƒI[ƒvƒ“ƒf[ƒ^•ª—Þ,‘–¼i“ˆê‘–¼j,Š§EŽÊ,Œ´–{¿‹‹L†,Š§”NE‘ŽÊ”N,i¼—ïj,û”“™,(’PˆÊ),‰ð‘è,ƒ^ƒO,–{•¶,œŠO
H29.12,100249331,Œ|pE”Œ|“™,Žl‹GŒ£—§W,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚X,,,1,û,,,,
H29.12,100249334,Œ|pE”Œ|“™,—¿—”é“`´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚O,Š°•¶‚P‚O,1670,1,û,,,,
H29.12,100249335,Œ|pE”Œ|“™,—¿—^s‘”V”Â”V},ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚P,,,1,û,,,,
H29.12,100249338,Œ|pE”Œ|“™,—¿—ˆêFW,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚Q,•¶­‚P‚Q,1829,1,û,,,,
H29.12,100249340,Œ|pE”Œ|“™,—¿—ß—p,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚R,,,1,û,,,,
H29.12,100249342,Œ|pE”Œ|“™,‘åªˆêŽ®—¿—”é–§” ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚S,“V–¾‚T,1785,1,û,,,,
H29.12,100249346,Œ|pE”Œ|“™,Â‚à‚ÌFXŽd–@,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚T,Š°­‚T,1793,1,û,,,,
H29.12,100249349,Œ|pE”Œ|“™,¶ŠÔŒ£•û,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚U,,,1,û,,,,
H29.12,100249352,—Šw,‹›ŠÓ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚V,“V•Û‚Q,1831,2,û,,,,
H29.12,100249359,•—‘­E¶Šˆ,ˆù‘V“E—v,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚W,“V•Û‚V,1836,1,û,,,,
H29.12,100249360,“ú–{•¶Šw,ˆùH‹¶‰Ì‡,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚O,,,2,û,,,,
H29.12,100249361,•—‘­E¶Šˆ,‰ÙŽq}•ˆ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚P,,,1,û,,,,
H29.12,100249362,ŒoÏ,‹›’¹^Š±•¨^Â•¨^Œä’è’¼’i,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q,“V–¾‚V,1787,1,û,,,,
H29.12,100249363,Œ|pE”Œ|“™,‰ïÈ—¿—×H•÷’š,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚R,•¶‰»‚R,1806,1,û,,,,
H29.12,100249364,Œ|pE”Œ|“™,‰ïÈ—¿—Œ£—§W,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚S,“V–¾‚Q,1782,1,û,,,,
H29.12,100249367,‘‹L,ŒQ‘—Þ],Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚T,,,5,û,,,,
H29.12,100249369,Œ|pE”Œ|“™,Œ£—§Žw“ì,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚U,–¾˜a‚V,1770,1,û,,,,
H29.12,100249370,Œ|pE”Œ|“™,Œ£—§â£,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚V,,,1,û,,,,
H29.12,100249371,•—‘­E¶Šˆ,“C¶”é˜^,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚W,‰Ã‰i‚T,1852,1,û,,,›,
H29.12,100249372,Œ|pE”Œ|“™,‹À‰žŒ£—§Šo,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚X,,,1,û,,,,
H29.12,100249373,­Ž¡E–@§,¥—çŽd—pã ˆ¾‘Ü,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚S‚O,Š°‰„‚R,1750,2,û,,,,
H29.12,100249376,Œ|pE”Œ|“™,Œä‘O‰ÙŽq”é“`´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚S‚P,•ó—ï‚P‚P,1761,1,û,,,›,
H29.12,100249377,•—‘­E¶Šˆ,‰ÙŽq˜b‘D‹´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚S‚Q,“V•Û‚P‚Q,1841,1,û,,,,
H29.12,100249378,•—‘­E¶Šˆ,‰ÙŽq˜b‘D‹´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚V‚P,“V•Û‚P‚Q,1841,1,û,,,,
H29.12,100249380,Œ|pE”Œ|“™,‰ïÈ—¿—”é?´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚S‚R,–œ‰„‚P,1860,1,û,,,,
H29.12,100249381,ˆãŠw,‰ð“ÅŠïŒø•û,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚S‚S,“V•Û‚X,1838,1,û,,,,
H29.12,100249382,Œ|pE”Œ|“™,‰Ìå—¿—,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚S‚T,Š°‰„‚P,1748,1,û,,,,
H29.12,100249383,Œ|pE”Œ|“™,‰ºŠ›_ŽÐ_éa”V},ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚S‚U,,,1,û,,,,
H29.12,100249384,•—‘­E¶Šˆ,H•¨“E—v,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚S‚V,“V˜a‚R,1683,6,û,,,,
H29.12,100249385,Œ|pE”Œ|“™,Ž®—¿—,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚S‚W,‰Ã‰i‚S,1851,1,û,,,,
H29.12,100249386,Œ|pE”Œ|“™,Ž®•÷’šØŒ`”é“`,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚S‚X,,,1,û,,,,
H29.12,100249388,•—‘­E¶Šˆ,Žð’ƒ–â“š,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚T‚O,,,1,û,,,,
H29.12,100249389,Œ|pE”Œ|“™,Žlð—¬•÷’š‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚T‚P,,,1,û,,,,
H29.12,100249390,Œ|pE”Œ|“™,ŽlðŽl‰Æˆê—¬^•÷’š”V‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚T‚Q,,,1,û,,,,
H29.12,100249391,Œ|pE”Œ|“™,Žlð—¬—¿—”é“`‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚T‚R,ˆÀ­‚Q,1855,1,û,,,,
H29.12,100249393,Œ|pE”Œ|“™,Vï•÷’š’ò,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚T‚S,‹˜a‚R,1803,1,û,,,,
H29.12,100249394,Œ|pE”Œ|“™,_éa”õi”VŽw},ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚T‚T,“V•Û‚X,1838,1,û,,,,
H29.12,100249399,Œ|pE”Œ|“™,Œ£—§•”—ÞW,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚T‚U,ˆÀ‰i‚T,1776,2,û,,,,
H29.12,100249401,­Ž¡E–@§,ŽO—çŒûŒ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚T‚V|‚b,,,1,û,,,,
H29.12,100249406,­Ž¡E–@§,ŽO—çŒûŒ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚V‚Q|‚b,,,,,,,,
H29.12,100249411,Œ|pE”Œ|“™,’‡‰h–@Žt—l”ª\”ªŒä‰êŒäjŒ£—§,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚T‚W,,,1,û,,,,
H29.12,100249412,—ðŽj,“VŽº˜a®“üŽ›ì–@›ó”–ðŽÒ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚T‚X,,,1,û,,,,
H29.12,100249413,Œ|pE”Œ|“™,“`‰‰–¡ŒºW,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚U‚O,‰„‹‚Q,1745,5,û,,,,
H29.12,100249416,Œ|pE”Œ|“™,–Ý‰ÙŽq‘¦È^Žè»W,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚U‚P,•¶‰»‚Q,1805,1,û,,,›,
H29.12,100249426,Œ|pE”Œ|“™,–œ•ó—¿—”é–§” ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚U‚Q,Š°­‚V,1795,5,û,,,,
H29.12,100249428,•—‘­E¶Šˆ,–œ•·‘”é“`,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚U‚R,ŒcˆÀ‚S,1651,1,û,,,,
H29.12,100249430,•—‘­E¶Šˆ,–œ•·‘”é“`,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚V‚R,ŒcˆÀ‚S,1651,1,û,,,,
H29.12,100249431,Œ|pE”Œ|“™,—w‰Ù•SŽí,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚U‚S,,,1,û,,,,
H29.12,100249433,Œ|pE”Œ|“™,—M’¿”é–§” ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚U‚T,“V–¾‚T,1785,1,û,,,,
H29.12,100249435,Œ|pE”Œ|“™,—¿—Œ£—§‘Žd‘g,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚U‚U,,,1,û,,,,
H29.12,100249438,Œ|pE”Œ|“™,—¿—ŽRŠC‹½,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚U‚V,Š°‰„‚R,1750,5,û,,,,
H29.12,100249441,•—‘­E¶Šˆ,–œ•ó’qŒbŠC,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚U‚X,‰Ã‰i‚R,1850,1,û,,,,
H29.12,100249442,­Ž¡E–@§,—Ç–òç^•û,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚V‚O,,,1,û,,,,
H29.12,100249443,‹³ˆç,ˆßHŒP,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚V‚P,,,1,û,,,,
H29.12,100249444,­Ž¡E–@§,Œ£—§Œû“`‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚V‚Q,,,1,û,,,,
H29.12,100249445,ŽY‹Æ,œå›˜^,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚V‚R,•¶­‚X,1826,1,û,,,,
H29.12,100249447,ˆãŠw,˜a‰ÌH•¨–{‘,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚V‚S,Š°‰i‚P‚X,1642,1,û,,,,
H29.12,100249449,ˆãŠw,H•¨˜a‰Ì–{‘‘•â,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚V‚T,,,7,û,,,,
H29.12,100249456,Œ|pE”Œ|“™,—¿—’Ê,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚V‚U,,,1,û,,,,
H29.12,100249461,Œ|pE”Œ|“™,—¿—’Ê,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚V‚V,“V•Û‚U,1835,1,û,,,,
H29.12,100249463,Œ|pE”Œ|“™,—¿—’Ê,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚V‚W,,,1,û,,,,
H29.12,100249464,Œ|pE”Œ|“™,—¿—’Ê,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚V‚X,,,1,û,,,,
H29.12,100249465,Œ|pE”Œ|“™,—¿—‘I,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚W‚O,,,1,û,,,,
H29.12,100249466,Œ|pE”Œ|“™,“¤•…•S’¿,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚W‚P,“V–¾‚Q,1782,1,û,,,,
H29.12,100249467,Œ|pE”Œ|“™,“¤•…•S’¿,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚W‚Q,“V–¾‚R,1783,1,û,,,,
H29.12,100249468,Œ|pE”Œ|“™,‘fl•÷’š,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚W‚R,‹˜a‚R,1803,2,û,,,,
H29.12,100249469,Œ|pE”Œ|“™,‘fl•÷’š,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚W‚S,•¶­‚R,1820,1,û,,,,
H29.12,100249470,Œ|pE”Œ|“™,‰ïÈ‚µ‚Â‚Ù‚­ŽïŒü’ ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚W‚T,–¾˜a‚W,1771,1,û,,,,
H29.12,100249471,Œ|pE”Œ|“™,‰ïÈ‚µ‚Â‚Ù‚­ŽïŒü’ ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚W‚U,•¶‰»‚P,1804,1,û,,,,
H29.12,100249472,Œ|pE”Œ|“™,Žlð‰Æ—¬‘Œ£—§•”—ÞW,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚W‚V,Š°­‚W,1796,1,û,,,,
H29.12,100249473,Œ|pE”Œ|“™,—¿—”éŽ–‹L,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚W‚W,‹˜a‚R,1803,1,û,,,,
H29.12,100249474,“ú–{•¶Šw,—pŽÌ” ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚W‚X,“V•Û‚P‚Q,1841,3,û,,,,
H29.12,100249475,ˆãŠw,—{¶ˆêŒ¾‘^‰•Ò,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚X‚O,,,1,û,,,,
H29.12,100249476,Œ|pE”Œ|“™,”Ñ•S’¿“`,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚X‚P,,,1,û,,,›,
H29.12,100249477,ˆãŠw,•÷~”õ—p˜`–¼–{‘,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚X‚S,’å‹‚P,1684,13,û,,,,
H29.12,100249478,‹³ˆç,‰Í“Ø‚ÉŠÖ‚·‚é‰Æð‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚X‚T,,,1,û,,,,
H29.12,100249479,ˆãŠw,“ú—pH«,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚X‚U|‚d,,,1,û,,,,
H29.12,100249497,Œ|pE”Œ|“™,•÷’š’‰ð,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚X‚V,,,1,û,,,,
H29.12,100249498,­Ž¡E–@§,Žlð—¬“`‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚X‚W,,,1,û,,,,
H29.12,100249499,Œ|pE”Œ|“™,Ø‘µ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚O‚P,,,3,û,,,,
H29.12,100249500,Œ|pE”Œ|“™,—¿—‘Žw“ì,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚O‚Q,,,1,û,,,,
H29.12,100249501,Œ|pE”Œ|“™,‘¦È•÷’š,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚O‚R,,,1,û,,,,
H29.12,100249502,Œ|pE”Œ|“™,”‘–¼ŽY‘åª—¿—”é“`´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚O‚S,“V–¾‚T,1785,2,û,,,,
H29.12,100249503,ŽY‹Æ,]ŒË”ƒ•¨“ÆˆÄ“à,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚O‚T,,,1,û,,,,
H29.12,100249505,ŽY‹Æ,]ŒË”ƒ•¨“ÆˆÄ“à,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚O‚U,,,1,û,,,,
H29.12,100249506,“ú–{•¶Šw,ŠG–{ŒáÈP,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚O‚V,,,3,û,,,,
H29.12,100249507,Œ|pE”Œ|“™,]ŒËŽž‘ã“‚—¿—,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚O‚W,,,1,û,,,,
H29.12,100249508,Œ|pE”Œ|“™,¶ŠÔ—¬sKŽ®‘V•”ŒÃŽÀ‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚O‚X,º˜a‚S,1929,1,û,,,,
H29.12,100249509,ŽY‹Æ,]ŒË”ƒ•¨“ÆˆÄ“à,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚P‚O,,,1,û,,,,
H29.12,100249510,Œ|pE”Œ|“™,ŠÃ“•S’¿,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚P‚P,,,1,û,,,,
H29.12,100249511,Œ|pE”Œ|“™,‡—Þ“ú—p—¿—´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚P‚Q,Œ³˜\‚Q,1689,1,û,,,,
H29.12,100249512,@‹³,H•Ñ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚P‚R,,,1,û,,,,
H29.12,100249514,—Šw,ŒÃ¡’qŒb–,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚P‚S,‹•Û‚P‚X,1734,1,û,,,,
H29.12,100249515,“ú–{•¶Šw,Š¢âIŽGl,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚P‚T,•¶‰»‚P‚T,1818,2,û,,,,
H29.12,100249516,ˆãŠw,™ÉœåH‹¾,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚P‚U|‚d,–¾˜a‚R,1766,1,û,,,,
H29.12,100249520,“ú–{•¶Šw,Š©‘P”Ñ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚P‚V,O‰»‚R,1846,1,û,,,,
H29.12,100249521,Œ|pE”Œ|“™,•’ƒ—¿—´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚P‚X,–¾˜a‚X,1772,1,û,,,,
H29.12,100249522,—Šw,•i•¨–¼œb,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q‚O,ˆÀ­‚U,1859,1,û,,,,
H29.12,100249523,­Ž¡E–@§,’åäŽG‹L,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q‚P,“V•Û‚P‚TCO‰»‚R,18441846,32,û,,,,
H29.12,100249524,ˆãŠw,H›T—{¶‰ð,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q‚Q|‚d,•¶‰»‚P‚Q,1815,2,û,,,,
H29.12,100249528,ˆãŠw,H•¨˜a‰ð‘å¬,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q‚R,Œ³˜\‚P‚U,1703,1,û,,,,
H29.12,100249529,Œ|pE”Œ|“™,”N’†”ÔØ˜^,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q‚S,,,1,û,,,,
H29.12,100249530,Œ|pE”Œ|“™,“¿—pHŠÓ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q‚T,,,1,û,,,,
H29.12,100249532,“ú–{•¶Šw,•ó‘DŒj”¿’Œ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q‚U,•¶­‚P‚O,1827,1,û,,,,
H29.12,100249533,ˆãŠw,•÷~”õ—p˜`–¼–{‘,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q‚V,’å‹‚P,1684,6,û,,,,
H29.12,100249534,Œ|pE”Œ|“™,‹›—Þ¸i^‘Œ©Œ£—§’ ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q‚W,“V•Û‚T,1834,1,û,,,,
H29.12,100249536,ŒoÏ,–¯ŠÔ”õr˜^,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚Q‚X,Š°­‚W,1796,1,û,,,,
H29.12,100249537,Œ|pE”Œ|“™,—¿—’¿–¡W,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚R‚P,,,4,û,,,›,
H29.12,100249538,­Ž¡E–@§,‰„ŠìŽ®,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚R‚Q,,,50,û,,,,
H29.12,100249539,­Ž¡E–@§,‰„ŠìŽ®lˆÙ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚R‚R,,,8,û,,,,
H29.12,100249540,­Ž¡E–@§,‰„ŠìŽ®lˆÙ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚R‚S,,,3,û,,,,
H29.12,100249541,“ú–{•¶Šw,ˆé‚º‚¹‚è‚Ì•È,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚R‚T,•¶‰»‚P‚O,1813,1,û,,,,
H29.12,100249546,’n—,´‘­‹I•·,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚R‚U,Š°­‚P‚P,1799,6,û,,,,
H29.12,100249547,ŽY‹Æ,Žð’¼”é“`çâ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚R‚V,,,1,û,,,,
H29.12,100249550,“ú–{•¶Šw,Žž‘ã‰ÁXŒ©,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚R‚W,•¶‹v‚R,1863,2,û,,,,
H29.12,100249553,ŽY‹Æ,]ŒË”ƒ•¨“ÆˆÄ“à,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚R‚X,•¶­‚V,1824,2,û,,,,
H29.12,100249554,ŽY‹Æ,‘åâ¤H–Á‰ÆW,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S‚O,O‰»‚R,1846,1,û,,,,
H29.12,100249555,ˆãŠw,‰„ŽõŽB—v,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S‚P,–œŽ¡‚R,1660,1,û,,,,
H29.12,100249557,“ú–{•¶Šw,‰Æà”É‰h´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S‚Q,,,1,û,,,,
H29.12,100249558,“ú–{•¶Šw,Š™‘qŽR—¿—Œ£—§,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S‚R,,,1,û,,,,
H29.12,100249559,­Ž¡E–@§,—ÕŽž‹q‰žÚ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S‚S,,,1,û,,,,
H29.12,100249560,­Ž¡E–@§,Œä“–—¬”z‘V”VŠª,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S‚T,,,1,û,,,,
H29.12,100249561,­Ž¡E–@§,Œä“–—¬”z‘V”VŠª,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S‚U,•¶‰»‚X,1812,1,û,,,,
H29.12,100249562,—Šw,‹›ŠL•ˆ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S‚V,•¶‰»‚P‚O,1813,1,û,,,,
H29.12,100249563,­Ž¡E–@§,¥—çŽd—pã ˆ¾‘Ü,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S‚W,Š°­‚V,1795,2,û,,,,
H29.12,100249564,­Ž¡E–@§,”—çW,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚S‚X|‚b,Š°•¶‚X,1669,7,û,,,,
H29.12,100249572,ŽY‹Æ,‘–ØˆçŽí,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T‚O,•¶‰»‚P‚T,1818,2,û,,,,
H29.12,100249573,•—‘­E¶Šˆ,¼—mˆßHZ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T‚P,,,1,û,,,,
H29.12,100249574,•—‘­E¶Šˆ,“ú—p”é–§‘ ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T‚Q,,,1,û,,,,
H29.12,100249575,—Šw,¬Œ`}à,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T‚R,,,30,û,,,,
H29.12,100249576,ˆãŠw,lŽQ•ˆ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T‚S|‚d,,,1,û,,,,
H29.12,100249579,‘‹L,’‹–éd•ó‹L,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T‚T,ˆÀ‰i‚V,1778,1,û,,,,
H29.12,100249580,•—‘­E¶Šˆ,”éŽ–Žw“ìŽÔ^’qœ¨ŠC,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T‚U|‚d,,,1,û,,,,
H29.12,100249584,ˆãŠw,•‹~—Þ•û,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T‚V,‹•Û‚P‚S,1729,12,û,,,,
